1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
9874:        LIMIT ${pi} OFFSET ${pi + 1}
9875:      `;
9876:      const result = await pool.query(qt, params);
9877:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
9878:      const total = parseInt(cr.rows[0].count);
9879:      const rows = result.rows.map(r => ({
9880:        ...r,
9881:        product_name: r.product_name_from_product || r.product_name
9882:      }));
9883:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
9884:    } catch (err) {
9885:      fastify.log.error(err);
9886:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
9887:    }
9888:  });
9889:
9890:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
9891:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
9892:    try {
9893:      if (!pool.dbConnected)
9894:        return reply.send({
9895:          period: 'demo',
9896:          total_revenue: 0,
9897:          total_orders: 0,
9898:          average_order_value: 0,
9899:          top_products: [],
9900:          sales_trend: []
9901:        });
9902:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
9903:      let dateCondition, params = [request.vendorId];
9904:      let pi = 2;
9905:      switch (period) {
9906:        case 'last_7_days':
9907:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
9908:          break;
9909:        case 'last_30_days':
9910:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
9911:          break;
9912:        case 'last_90_days':
9913:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
9914:          break;
9915:        case 'custom':
9916:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
9917:          dateCondition = 'sr.report_date >= 
9918: + pi;
9919:          params.push(start_date);
9920:          pi++;
9921:          if (end_date) { dateCondition += ' AND sr.report_date <= 
9922: + pi; params.push(end_date); pi++; }
9923:          break;
9924:        default:
9925:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
9926:      }
9927:      const totalQuery = `
9928:        SELECT
9929:          COUNT(*) as order_count,
9930:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
9931:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
9932:        FROM sales_reports sr
9933:        WHERE sr.vendor_id = $1 AND ${dateCondition}
9934:      `;
9935:      const [totalRes, topRes, trendRes] = await Promise.all([
9936:        pool.query(totalQuery, params),
9937:        pool.query(`
9938:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
9939:          FROM sales_reports sr
9940:          JOIN products p ON sr.product_id = p.id
9941:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9942:          GROUP BY p.id, p.name
9943:          ORDER BY revenue DESC
9944:          LIMIT 10
9945:        `, params),
9946:        pool.query(`
9947:          SELECT
9948:            DATE(sr.report_date) as date,
9949:            SUM(sr.total_amount) as revenue,
9950:            SUM(sr.quantity) as quantity
9951:          FROM sales_reports sr
9952:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9953:          GROUP BY DATE(sr.report_date)
9954:          ORDER BY date ASC
9955:        `, params)
9956:      ]);
9957:      const total = totalRes.rows[0];
9958:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
9959:      return reply.send({
9960:        period,
9961:        date_range: { start_date, end_date },
9962:        total_revenue: parseFloat(total.total_revenue),
9963:        total_orders: parseInt(total.order_count),
9964:        total_quantity: parseInt(total.quantity),
9965:        average_order_value: parseFloat(aov.toFixed(2)),
9966:        top_products: topRes.rows.map(r => ({
9967:          product_name: r.name,
9968:          quantity: parseInt(r.quantity),
9969:          revenue: parseFloat(r.revenue)
9970:        })),
9971:        sales_trend: trendRes.rows.map(r => ({
9972:          date: r.date,
9973:          revenue: parseFloat(r.revenue),
9974:          quantity: parseInt(r.quantity)
9975:        }))
9976:      });
9977:    } catch (err) {
9978:      fastify.log.error(err);
9979:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
9980:    }
9981:  });
9982:
9983:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
9984:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
9985:    try {
9986:      const { product_ids } = request.query;
9987:      let ids = [];
9988:      if (product_ids) {
9989:        try {
9990:          ids = JSON.parse(product_ids);
9991:        } catch (_) {
9992:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
9993:        }
9994:      }
9995:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
9996:      let params = [];
9997:      if (ids.length > 0) {
9998:        const ph = ids.map((_, i) => '
9999:        query += ph + ') ORDER BY product_id';
10000:        params = ids;
10001:      } else {
10002:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
10003:        params = [request.vendorId];
10004:      }
10005:      const result = await pool.query(query, params);
10006:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
10007:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
10008:    } catch (err) {
10009:      fastify.log.error(err);
10010:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
10011:    }
10012:  });
10013:
10014:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
10015:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
10016:    try {
10017:      const { id } = request.params;
10018:      const pid = Number(id);
10019:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
10020:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
10021:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
10022:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
10023:      if (result.rows.length === 0) {
10024:        const analysis = await analyzeProductRisk(pid);
10025:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
10026:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
10027:      }
10028:      const row = result.rows[0];
10029:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
10030:    } catch (err) {
10031:      fastify.log.error(err);
10032:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
10033:    }
10034:  });
10035:
10036:  // ── Aliases for analytics ─────────────────────────────────────────────────────
10037:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
10038:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
10039:  });
10040:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
10041:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
10042:  });
10043:};
10044:
10045:module.exports = vendorRoutes;
10046: + (i + 1)).join(', ');
10047:        query += ph + ') ORDER BY product_id';
10048:        params = ids;
10049:      } else {
10050:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
10051:        params = [request.vendorId];
10052:      }
10053:      const result = await pool.query(query, params);
10054:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
10055:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
10056:    } catch (err) {
10057:      fastify.log.error(err);
10058:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
10059:    }
10060:  });
10061:
10062:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
10063:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
10064:    try {
10065:      const { id } = request.params;
10066:      const pid = Number(id);
10067:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
10068:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
10069:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
10070:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
10071:      if (result.rows.length === 0) {
10072:        const analysis = await analyzeProductRisk(pid);
10073:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
10074:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
10075:      }
10076:      const row = result.rows[0];
10077:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
10078:    } catch (err) {
10079:      fastify.log.error(err);
10080:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
10081:    }
10082:  });
10083:
10084:  // ── Aliases for analytics ─────────────────────────────────────────────────────
10085:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
10086:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
10087:  });
10088:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
10089:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
